timestamp,value,covariate_1,covariate_2
2026-01-06 10:00:00,92.03093804593979,14.216823594803635,1.0
2026-01-06 11:00:00,93.68566265394344,14.337318021991427,1.0
2026-01-06 12:00:00,92.34553313420254,13.906251927594344,0.0
2026-01-06 13:00:00,93.87993241804442,14.018852801964412,0.0
2026-01-06 14:00:00,95.5017959198379,14.14989678107577,0.0
2026-01-06 15:00:00,92.87264047330373,14.393627518275824,0.0
2026-01-06 16:00:00,97.22227926737608,14.274933601781527,0.0
2026-01-06 17:00:00,97.3423556736213,14.668103767737858,0.0
2026-01-06 18:00:00,98.26295854247574,14.36353994509171,0.0
2026-01-06 19:00:00,97.0298542862503,14.492912572646627,0.0
2026-01-06 20:00:00,98.21491337278957,14.726773855268851,0.0
2026-01-06 21:00:00,100.0527557553773,14.919364921032939,0.0
2026-01-06 22:00:00,100.62134567080994,15.099885722309958,0.0
2026-01-06 23:00:00,102.1741546880186,15.12246067982801,0.0
2026-01-07 00:00:00,106.78740485136576,14.987817646417394,0.0
2026-01-07 01:00:00,104.62368564217816,15.301841446130311,0.0
2026-01-07 02:00:00,107.35282801456945,14.993529073683765,0.0
2026-01-07 03:00:00,110.35726437610376,14.632994129450726,0.0
2026-01-07 04:00:00,109.26288851801523,15.24455874338593,0.0
2026-01-07 05:00:00,111.73701837840576,15.201372436149875,0.0
2026-01-07 06:00:00,112.18316866951905,14.682507543467002,0.0
2026-01-07 07:00:00,113.90516848700234,14.782245581185002,1.0
2026-01-07 08:00:00,116.45442176386405,15.053604313301248,1.0
2026-01-07 09:00:00,119.31012261185487,15.311894625724685,1.0
2026-01-07 10:00:00,118.627951027958,14.785306068785896,1.0
2026-01-07 11:00:00,124.01574425465263,15.088156938953926,1.0
2026-01-07 12:00:00,122.96733820877908,15.091043725396093,1.0
2026-01-07 13:00:00,126.85159524384257,14.756908409772127,1.0
2026-01-07 14:00:00,126.56229218524965,14.811824629727349,1.0
2026-01-07 15:00:00,126.93177535163562,15.099724896047801,1.0
2026-01-07 16:00:00,130.25949209866664,14.49532205322805,1.0
2026-01-07 17:00:00,129.54916741057187,14.583009664112213,1.0
2026-01-07 18:00:00,133.02893848350385,14.546889206726513,1.0
2026-01-07 19:00:00,135.40380779948504,14.456115280450163,1.0
2026-01-07 20:00:00,135.1857203398635,14.453280896915613,1.0
2026-01-07 21:00:00,133.8096050340197,14.343524803260454,1.0
2026-01-07 22:00:00,136.24647651794328,14.729427042784126,1.0
2026-01-07 23:00:00,137.42998704562538,14.342043184960033,1.0
2026-01-08 00:00:00,137.13633116076608,14.346238892115492,1.0
2026-01-08 01:00:00,136.52745320378145,13.877285529106212,1.0
2026-01-08 02:00:00,137.04803027787867,14.431358942525513,0.0
2026-01-08 03:00:00,135.76748869951544,13.816180420669792,0.0
2026-01-08 04:00:00,141.3054890057227,13.790977697335938,0.0
2026-01-08 05:00:00,138.47307978380564,13.838749243896757,0.0
2026-01-08 06:00:00,136.52360369719426,13.795579399898225,0.0
2026-01-08 07:00:00,138.1560292779704,13.259297765660992,0.0
2026-01-08 08:00:00,135.9089061069984,13.554906793553572,0.0
2026-01-08 09:00:00,134.000705412302,13.477787990447526,0.0
2026-01-08 10:00:00,133.5092595883412,13.33736448192524,0.0
2026-01-08 11:00:00,131.62385746624747,13.173039946266385,0.0
2026-01-08 12:00:00,132.41033196402933,13.134498831618716,0.0
2026-01-08 13:00:00,129.8110568703684,12.95282014146366,0.0
2026-01-08 14:00:00,129.6640867794973,13.073726394965739,0.0
2026-01-08 15:00:00,127.55200462994199,12.705622280411317,0.0
2026-01-08 16:00:00,124.23121376438263,12.4160902816228,0.0
2026-01-08 17:00:00,124.28792155151199,12.675315328277163,0.0
2026-01-08 18:00:00,121.9712165272062,12.050455374943104,0.0
2026-01-08 19:00:00,123.16638718970596,12.224869629735771,0.0
2026-01-08 20:00:00,116.80865592853898,12.240310001712109,0.0
2026-01-08 21:00:00,117.57190033331958,11.63661714136155,1.0
2026-01-08 22:00:00,115.96494443703668,12.222013494378677,1.0
2026-01-08 23:00:00,114.28737697595983,11.811419121788862,1.0
2026-01-09 00:00:00,114.82533066560157,11.758714872014412,1.0
2026-01-09 01:00:00,111.84125501902257,11.711810329719754,1.0
2026-01-09 02:00:00,108.56965357413505,10.509173215372696,1.0
2026-01-09 03:00:00,109.37022953758992,11.231418347759307,1.0
2026-01-09 04:00:00,106.6855322806595,11.174589961723736,1.0
2026-01-09 05:00:00,107.56329390167603,11.057849374099758,1.0
2026-01-09 06:00:00,105.26190773085742,10.759210280061994,1.0
2026-01-09 07:00:00,103.40291313951298,10.39737598620728,1.0
2026-01-09 08:00:00,106.08441408870581,10.732547313693672,1.0
2026-01-09 09:00:00,102.18882872140237,10.327764212193546,1.0
2026-01-09 10:00:00,101.71186435290397,10.554229065006375,1.0
2026-01-09 11:00:00,102.57199851854718,10.31484680607331,1.0
2026-01-09 12:00:00,101.98604101411641,10.428347152090511,1.0
2026-01-09 13:00:00,102.4062929079391,9.849470717271801,1.0
2026-01-09 14:00:00,100.73251807496457,9.791177971191226,1.0
2026-01-09 15:00:00,100.71952240382805,10.061615977237311,1.0
2026-01-09 16:00:00,102.47084472647153,9.421404865474932,0.0
2026-01-09 17:00:00,103.79037119107679,10.030987221898167,0.0
2026-01-09 18:00:00,98.79212962290326,9.652810536733668,0.0
2026-01-09 19:00:00,106.39481490377788,9.506477835121414,0.0
2026-01-09 20:00:00,102.97803186848034,9.85089248532172,0.0
2026-01-09 21:00:00,103.93515991691503,9.57242436311772,0.0
2026-01-09 22:00:00,101.39229494751606,9.506260913938773,0.0
2026-01-09 23:00:00,105.62981503597433,9.735829386145179,0.0
2026-01-10 00:00:00,106.66895539402361,9.458877097387315,0.0
2026-01-10 01:00:00,107.868890300545,9.120169093316955,0.0
2026-01-10 02:00:00,105.88619028728938,9.299771254567256,0.0
2026-01-10 03:00:00,109.41916530514558,8.947928040359255,0.0
2026-01-10 04:00:00,112.53477141132394,9.165473483612617,0.0
2026-01-10 05:00:00,112.26550036299476,8.80991470874687,0.0
2026-01-10 06:00:00,113.74512285921236,9.106480300408139,0.0
2026-01-10 07:00:00,115.9709950483082,9.304499618930416,0.0
2026-01-10 08:00:00,118.65096455240645,8.882394637473867,0.0
2026-01-10 09:00:00,119.8910757073776,9.418260127867475,0.0
2026-01-10 10:00:00,124.49677466740413,9.372325737977558,0.0
2026-01-10 11:00:00,122.57012138548446,8.969826047661224,1.0
2026-01-10 12:00:00,126.10337842214444,9.259053332194627,1.0
2026-01-10 13:00:00,127.6887207707249,8.779942326875956,1.0
2026-01-10 14:00:00,128.05259485789017,8.797214214837561,1.0
2026-01-10 15:00:00,129.21522701533044,9.15488943847621,1.0
2026-01-10 16:00:00,133.86057295699297,9.277366076304174,1.0
2026-01-10 17:00:00,133.12919262007202,9.228096138745453,1.0
2026-01-10 18:00:00,137.20074066756362,9.270389501517833,1.0
2026-01-10 19:00:00,135.91521731178537,9.3471376886359,1.0
2026-01-10 20:00:00,138.33268965595914,9.012307312353345,1.0
2026-01-10 21:00:00,138.19327518734883,9.287820079238557,1.0
2026-01-10 22:00:00,140.69015920512697,9.572554815371944,1.0
2026-01-10 23:00:00,139.27985343611834,9.079985843897843,1.0
2026-01-11 00:00:00,139.75945968391292,9.629403086460384,1.0
2026-01-11 01:00:00,142.56924693488003,9.673159106357085,1.0
2026-01-11 02:00:00,144.14794758417673,9.655606758214061,1.0
2026-01-11 03:00:00,143.27492686430014,9.72560411860034,1.0
2026-01-11 04:00:00,143.97940438318457,9.826683388937171,1.0
2026-01-11 05:00:00,145.17446570282885,10.398358730810232,1.0
2026-01-11 06:00:00,145.83527472342632,9.912753495695611,0.0
2026-01-11 07:00:00,143.87821426828629,10.089143048719771,0.0
2026-01-11 08:00:00,141.08285986378849,10.016051513294935,0.0
2026-01-11 09:00:00,142.5940687050876,10.608010510313823,0.0
2026-01-11 10:00:00,144.36315291680185,10.556102819222554,0.0
2026-01-11 11:00:00,144.09321377075253,10.544349478651966,0.0
2026-01-11 12:00:00,141.44534935894282,10.531290119968878,0.0
2026-01-11 13:00:00,141.7283354612524,10.605470071260786,0.0
2026-01-11 14:00:00,139.2303871616262,10.676643107785239,0.0
2026-01-11 15:00:00,139.6259124032727,11.012153595139003,0.0
2026-01-11 16:00:00,137.1105091692553,11.089605451131266,0.0
2026-01-11 17:00:00,135.87557243022047,10.699141967502388,0.0
2026-01-11 18:00:00,135.0075558598742,11.196442253690922,0.0
2026-01-11 19:00:00,132.5524266766499,11.543101665281972,0.0
2026-01-11 20:00:00,133.9147244866982,11.619348148574018,0.0
2026-01-11 21:00:00,129.9407488058651,11.514699615537545,0.0
2026-01-11 22:00:00,126.50378971917222,12.021420484525926,0.0
2026-01-11 23:00:00,125.34200982936879,12.181816947269835,0.0
2026-01-12 00:00:00,125.56112108920622,12.048436233019556,1.0
2026-01-12 01:00:00,124.43315145877253,12.247191895225772,1.0
2026-01-12 02:00:00,125.24149585583615,12.221680803432871,1.0
2026-01-12 03:00:00,120.04381356881811,12.582055669906545,1.0
2026-01-12 04:00:00,121.02510585194685,12.522909372755361,1.0
2026-01-12 05:00:00,120.51541432185454,12.77506904344163,1.0
2026-01-12 06:00:00,116.48133955868992,12.650001515664899,1.0
2026-01-12 07:00:00,115.15460292796034,13.31142327998987,1.0
2026-01-12 08:00:00,111.5713998488366,13.092230620531522,1.0
2026-01-12 09:00:00,113.97255426412089,13.071635652637381,1.0
2026-01-12 10:00:00,114.33095847016739,13.145264475837294,1.0
2026-01-12 11:00:00,111.99730069191533,13.200307423260005,1.0
2026-01-12 12:00:00,111.63997609587558,13.122516818873692,1.0
2026-01-12 13:00:00,110.85095098575225,13.309163696194851,1.0
2026-01-12 14:00:00,106.76363248956177,13.87110000079911,1.0
2026-01-12 15:00:00,109.51129093173803,14.005957410897706,1.0
2026-01-12 16:00:00,106.42193900182373,13.861320435458113,1.0
2026-01-12 17:00:00,111.18208739265673,14.128760114595485,1.0
2026-01-12 18:00:00,110.2168872357818,13.982244060870054,1.0
2026-01-12 19:00:00,108.33766073466448,14.321251632858454,0.0
2026-01-12 20:00:00,107.26577780909822,14.482929715988137,0.0
2026-01-12 21:00:00,109.15297215008344,14.467998086028043,0.0
2026-01-12 22:00:00,110.8314911785607,14.432245720696821,0.0
2026-01-12 23:00:00,108.6988394795801,14.581417005252376,0.0
2026-01-13 00:00:00,112.48042393655427,14.77182239072534,0.0
2026-01-13 01:00:00,112.49016214052008,14.418889368699292,0.0
2026-01-13 02:00:00,113.12230235230024,14.696749237413286,0.0
2026-01-13 03:00:00,112.94998166347176,14.406876136002936,0.0
2026-01-13 04:00:00,114.0637400090528,14.894386978051505,0.0
2026-01-13 05:00:00,114.97094497226442,14.892202448014134,0.0
2026-01-13 06:00:00,116.14894224391882,14.544181277686393,0.0
2026-01-13 07:00:00,121.42189062608062,14.784377516365943,0.0
2026-01-13 08:00:00,121.17168569305234,15.139307068791599,0.0
2026-01-13 09:00:00,120.45077781659164,15.049140005153422,0.0
2026-01-13 10:00:00,126.3489476928689,14.612841476769892,0.0
2026-01-13 11:00:00,124.72519665955082,14.687454506638652,0.0
2026-01-13 12:00:00,126.31566267349935,15.339349011657635,0.0
2026-01-13 13:00:00,127.40069651295103,14.79849300143695,0.0
2026-01-13 14:00:00,128.1031829433234,14.74915574267218,1.0
2026-01-13 15:00:00,132.5231713865416,15.13741134108693,1.0
2026-01-13 16:00:00,133.08853107761482,15.195828042729463,1.0
2026-01-13 17:00:00,136.60215606502578,14.744902158217577,1.0
2026-01-13 18:00:00,138.75561861233192,14.795302758558288,1.0
2026-01-13 19:00:00,138.43402929316,15.033301535911667,1.0
2026-01-13 20:00:00,143.22861046327984,14.85620782204425,1.0
2026-01-13 21:00:00,145.22786014023666,14.63808878075104,1.0
2026-01-13 22:00:00,145.3060564087831,14.536523966760043,1.0
2026-01-13 23:00:00,142.90293316654427,14.414922573090484,1.0
2026-01-14 00:00:00,144.62862269390308,14.729537388009453,1.0
2026-01-14 01:00:00,148.96568163056088,14.7728383180066,1.0
2026-01-14 02:00:00,146.754344660289,14.824188418156014,1.0
2026-01-14 03:00:00,149.48378467287864,14.809314738590713,1.0
2026-01-14 04:00:00,150.79964107838487,14.375577395360772,1.0
2026-01-14 05:00:00,151.485999115311,14.321866985929297,1.0
2026-01-14 06:00:00,152.9639229867069,14.439955756027828,1.0
2026-01-14 07:00:00,150.61407989282958,14.264516221379449,1.0
2026-01-14 08:00:00,151.79995833922877,14.233658498612712,1.0
2026-01-14 09:00:00,150.5721508739493,13.9987614939654,0.0
2026-01-14 10:00:00,151.881703086127,14.322529441678494,0.0
2026-01-14 11:00:00,153.7570821704476,13.936938639189558,0.0
2026-01-14 12:00:00,150.02026611759575,13.654925546262069,0.0
2026-01-14 13:00:00,150.12647809992765,13.779619192993893,0.0
2026-01-14 14:00:00,147.84180587265254,13.670204552200744,0.0
2026-01-14 15:00:00,147.9108506112746,13.568546740557466,0.0
2026-01-14 16:00:00,147.10140751553848,13.32987886104455,0.0
2026-01-14 17:00:00,147.64552303736005,13.269136418696933,0.0
2026-01-14 18:00:00,148.77211090999745,12.859944561601385,0.0
2026-01-14 19:00:00,142.49250436448338,13.211754348162343,0.0
2026-01-14 20:00:00,143.99796107106954,12.900191957555185,0.0
2026-01-14 21:00:00,144.79512907675016,12.72834671490794,0.0
2026-01-14 22:00:00,141.38967678029178,12.588574273649678,0.0
2026-01-14 23:00:00,140.37497285742626,12.509692119628717,0.0
2026-01-15 00:00:00,138.1594134443904,12.276730532399753,0.0
2026-01-15 01:00:00,136.51719441892422,12.354700125244154,0.0
2026-01-15 02:00:00,139.35947816817952,11.912269237338533,0.0
2026-01-15 03:00:00,131.74986603423886,11.828491270601939,0.0
2026-01-15 04:00:00,132.8247458394197,12.023969796455054,1.0
2026-01-15 05:00:00,127.35418032302651,11.791808378625873,1.0
2026-01-15 06:00:00,131.12071235238565,11.937886184414786,1.0
2026-01-15 07:00:00,126.6590643850506,11.597008404193266,1.0
2026-01-15 08:00:00,128.66428275015642,11.635126541576463,1.0
2026-01-15 09:00:00,123.54147051499228,11.321092316042895,1.0
2026-01-15 10:00:00,122.20844401644246,11.317870198851203,1.0
2026-01-15 11:00:00,125.78777851600033,10.838950346649105,1.0
2026-01-15 12:00:00,125.2339341503628,11.184399071879687,1.0
2026-01-15 13:00:00,121.4205868427199,10.800249939854515,1.0
2026-01-15 14:00:00,118.11987259717748,10.701771614515575,1.0
2026-01-15 15:00:00,117.92380668056505,10.629771120116215,1.0
2026-01-15 16:00:00,118.20659546667316,10.067510689575286,1.0
2026-01-15 17:00:00,117.91626121348219,10.130400759153954,1.0
2026-01-15 18:00:00,116.01917000714792,10.104661667410783,1.0
2026-01-15 19:00:00,114.27444717739733,10.173454246706916,1.0
2026-01-15 20:00:00,114.19336863369533,9.919711963797699,1.0
2026-01-15 21:00:00,115.82425114863565,10.106349487714256,1.0
2026-01-15 22:00:00,119.30973901357761,9.746044843989813,1.0
2026-01-15 23:00:00,116.88138874952423,9.46631442392891,0.0
2026-01-16 00:00:00,114.27644228346779,9.443476467811868,0.0
2026-01-16 01:00:00,117.29466814590742,9.502615098463197,0.0
2026-01-16 02:00:00,116.34804135087597,9.544181729121394,0.0
2026-01-16 03:00:00,117.29918657016857,9.708688324358093,0.0
2026-01-16 04:00:00,117.60810144923148,9.54159986595358,0.0
2026-01-16 05:00:00,119.5783659298796,9.397363909766055,0.0
2026-01-16 06:00:00,120.59020962621858,9.333375804035208,0.0
2026-01-16 07:00:00,122.1870488793278,9.103025542291602,0.0
2026-01-16 08:00:00,124.0102168000034,9.663421786077736,0.0
2026-01-16 09:00:00,124.44133809264366,9.165780897485025,0.0
2026-01-16 10:00:00,127.19870347798847,9.075209224860954,0.0
2026-01-16 11:00:00,126.53167983804093,9.573763206187353,0.0
2026-01-16 12:00:00,130.16444525845338,9.281509809301491,0.0
2026-01-16 13:00:00,130.22889889623235,9.182640730899244,0.0
2026-01-16 14:00:00,133.48886620493235,8.959068480867078,0.0
2026-01-16 15:00:00,130.92909858603835,8.876053234218144,0.0
2026-01-16 16:00:00,135.60209733507142,9.125018467690474,0.0
2026-01-16 17:00:00,136.47639368280184,8.748106948296568,1.0
2026-01-16 18:00:00,139.6513568325643,9.15858271511371,1.0
2026-01-16 19:00:00,140.92971766505067,9.228042172343738,1.0
2026-01-16 20:00:00,144.2686942891633,9.194041669803605,1.0
2026-01-16 21:00:00,145.01827081933345,8.66424358472401,1.0
2026-01-16 22:00:00,147.59276027047906,9.265207416821642,1.0
2026-01-16 23:00:00,147.38485859748005,9.07272123928608,1.0
2026-01-17 00:00:00,148.27271080339904,9.042187240660759,1.0
2026-01-17 01:00:00,150.32711764281376,8.92421226024587,1.0
2026-01-17 02:00:00,151.73809318633212,9.692957114122342,1.0
2026-01-17 03:00:00,151.93017223698513,9.193681090032047,1.0
2026-01-17 04:00:00,156.36983091802563,9.451511562685242,1.0
2026-01-17 05:00:00,156.30266984679412,9.441709725627986,1.0
2026-01-17 06:00:00,156.28928344333573,9.664521946849076,1.0
2026-01-17 07:00:00,161.0738007464829,9.142258418602005,1.0
2026-01-17 08:00:00,155.86847199229626,9.642982977088375,1.0
2026-01-17 09:00:00,157.36324023321905,9.94196018577947,1.0
2026-01-17 10:00:00,161.40846848099457,10.188573539564468,1.0
2026-01-17 11:00:00,161.68560783932617,9.896091745019861,1.0
2026-01-17 12:00:00,158.48374096752462,9.669675641186327,0.0
2026-01-17 13:00:00,160.36968937360547,9.849621421972397,0.0
2026-01-17 14:00:00,159.70004982535093,9.991474248948863,0.0
2026-01-17 15:00:00,159.43519587083523,10.127942545051981,0.0
2026-01-17 16:00:00,156.76869646944786,9.82651501858381,0.0
2026-01-17 17:00:00,155.8064534455693,10.304534907336148,0.0
2026-01-17 18:00:00,158.83115857618185,10.395086066811697,0.0
2026-01-17 19:00:00,155.64044124228747,10.689448932834967,0.0
2026-01-17 20:00:00,155.20452496557436,10.820703761601594,0.0
2026-01-17 21:00:00,155.1154558810623,10.903074958274853,0.0
2026-01-17 22:00:00,153.26593224926833,10.99113346539514,0.0
2026-01-17 23:00:00,154.306129619508,11.006301469759311,0.0
2026-01-18 00:00:00,150.75724343728197,11.32377854887649,0.0
2026-01-18 01:00:00,151.34277592838055,11.34737692505538,0.0
2026-01-18 02:00:00,146.38273003420255,11.909911733503069,0.0
2026-01-18 03:00:00,146.72783691352524,11.42615072147898,0.0
2026-01-18 04:00:00,144.22327019823163,11.879780176166076,0.0
2026-01-18 05:00:00,144.01737311078136,11.550829404743261,0.0
2026-01-18 06:00:00,142.63982407681038,12.180047956127716,0.0
2026-01-18 07:00:00,143.11279368024316,12.316602283470376,1.0
2026-01-18 08:00:00,138.08196976160102,12.305100846984292,1.0
2026-01-18 09:00:00,134.87721187349783,12.2307852862717,1.0
2026-01-18 10:00:00,135.95341310014226,12.27521812319735,1.0
2026-01-18 11:00:00,136.22245219194016,12.609673533527532,1.0
2026-01-18 12:00:00,134.96194934216936,12.984947423013862,1.0
2026-01-18 13:00:00,132.17982104760887,13.035056816976716,1.0
2026-01-18 14:00:00,131.23241018603218,13.075348108002924,1.0
